100.100.0.0/16
11111111.11111111.ssssssss.ss000000 => 255.255.0.0
01100100.01100100.00000000.00000000 100.100.0.0
			     111111 100.100.0.63
01100100.01100100.00000000.01000000 100.100.0.64
			     111111 100.100.0.127
01100100.01100100.00000000.10000000 100.100.0.128
			     111111 100.100.0.191

01100100.01100100.00000000.11000000 100.100.0.192
			     111111 100.100.0.255
01100100.01100100.00000001.00000000 100.100.1.0
			     111111 100.100.1.63
01100100.01100100.00000001.01000000 100.100.1.64
			     111111 100.100.1.127

01100100.01100100.00000001.10000000 100.100.1.128
			     111111 100.100.1.191
01100100.01100100.00000001.11000000 100.100.1.192
			     111111 100.100.1.255
...
01100100.01100100.11111111.11000000 100.100.255.192
			     111111 100.100.255.255
